/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 17:48:33,005 [INFO] pcrl.training.trainer: Epoch 14 [150/612] Loss: -370.0765 Task: 3.0849 Adv: -7.4632 Verify: 0.0000
2026-04-24 17:48:43,904 [INFO] pcrl.training.trainer: Epoch 14 [200/612] Loss: -369.7404 Task: 3.0670 Adv: -7.4561 Verify: 0.0000
2026-04-24 17:48:54,673 [INFO] pcrl.training.trainer: Epoch 14 [250/612] Loss: -374.8507 Task: 3.1098 Adv: -7.5592 Verify: 0.0000
2026-04-24 17:49:05,685 [INFO] pcrl.training.trainer: Epoch 14 [300/612] Loss: -372.5763 Task: 3.1143 Adv: -7.5138 Verify: 0.0000
2026-04-24 17:49:16,404 [INFO] pcrl.training.trainer: Epoch 14 [350/612] Loss: -374.8620 Task: 3.2099 Adv: -7.5614 Verify: 0.0000
2026-04-24 17:49:27,271 [INFO] pcrl.training.trainer: Epoch 14 [400/612] Loss: -372.1266 Task: 3.2453 Adv: -7.5074 Verify: 0.0000
2026-04-24 17:49:38,340 [INFO] pcrl.training.trainer: Epoch 14 [450/612] Loss: -368.9053 Task: 3.1418 Adv: -7.4409 Verify: 0.0000
2026-04-24 17:49:49,686 [INFO] pcrl.training.trainer: Epoch 14 [500/612] Loss: -371.6622 Task: 3.1395 Adv: -7.4960 Verify: 0.0000
2026-04-24 17:50:00,734 [INFO] pcrl.training.trainer: Epoch 14 [550/612] Loss: -372.4566 Task: 3.1069 Adv: -7.5113 Verify: 0.0000
2026-04-24 17:50:12,029 [INFO] pcrl.training.trainer: Epoch 14 [600/612] Loss: -372.3877 Task: 3.1522 Adv: -7.5108 Verify: 0.0000
2026-04-24 17:50:14,815 [INFO] pcrl.training.trainer: [TRAIN] Epoch 14 - Loss: -371.2613, Task: 3.1533, Adv: -7.4883, Verify: 0.0000, Time: 134.9s
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5281
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4156
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5241
2026-04-24 17:50:14,816 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer: [VAL] Epoch 14 - Loss: 377.3351, Task: 3.1609, Adv: 7.4835, Verify: 0.0000, Time: 1.3s
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:50:16,101 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:50:27,025 [INFO] pcrl.training.trainer: Epoch 15 [50/612] Loss: -376.0014 Task: 3.1341 Adv: -7.5827 Verify: 0.0000
2026-04-24 17:50:38,074 [INFO] pcrl.training.trainer: Epoch 15 [100/612] Loss: -368.7342 Task: 3.0746 Adv: -7.4362 Verify: 0.0000
2026-04-24 17:50:48,874 [INFO] pcrl.training.trainer: Epoch 15 [150/612] Loss: -373.8641 Task: 3.1747 Adv: -7.5408 Verify: 0.0000
2026-04-24 17:50:59,609 [INFO] pcrl.training.trainer: Epoch 15 [200/612] Loss: -368.2800 Task: 3.1584 Adv: -7.4288 Verify: 0.0000
2026-04-24 17:51:10,860 [INFO] pcrl.training.trainer: Epoch 15 [250/612] Loss: -371.8914 Task: 3.2019 Adv: -7.5019 Verify: 0.0000
2026-04-24 17:51:23,027 [INFO] pcrl.training.trainer: Epoch 15 [300/612] Loss: -374.7630 Task: 3.0923 Adv: -7.5571 Verify: 0.0000
2026-04-24 17:51:34,296 [INFO] pcrl.training.trainer: Epoch 15 [350/612] Loss: -368.2418 Task: 3.1599 Adv: -7.4280 Verify: 0.0000
2026-04-24 17:51:45,400 [INFO] pcrl.training.trainer: Epoch 15 [400/612] Loss: -372.2780 Task: 3.1619 Adv: -7.5088 Verify: 0.0000
2026-04-24 17:51:56,423 [INFO] pcrl.training.trainer: Epoch 15 [450/612] Loss: -369.9144 Task: 3.1860 Adv: -7.4620 Verify: 0.0000
2026-04-24 17:52:07,597 [INFO] pcrl.training.trainer: Epoch 15 [500/612] Loss: -366.9816 Task: 3.1844 Adv: -7.4033 Verify: 0.0000
2026-04-24 17:52:18,701 [INFO] pcrl.training.trainer: Epoch 15 [550/612] Loss: -373.8413 Task: 3.1083 Adv: -7.5390 Verify: 0.0000
2026-04-24 17:52:29,746 [INFO] pcrl.training.trainer: Epoch 15 [600/612] Loss: -371.4853 Task: 3.1844 Adv: -7.4934 Verify: 0.0000
2026-04-24 17:52:32,482 [INFO] pcrl.training.trainer: [TRAIN] Epoch 15 - Loss: -371.2602, Task: 3.1533, Adv: -7.4883, Verify: 0.0000, Time: 136.4s
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5279
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4160
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5237
2026-04-24 17:52:32,483 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:52:33,545 [INFO] pcrl.training.trainer: [VAL] Epoch 15 - Loss: 377.1674, Task: 3.1613, Adv: 7.4801, Verify: 0.0000, Time: 1.1s
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:52:33,546 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:52:44,628 [INFO] pcrl.training.trainer: Epoch 16 [50/612] Loss: -372.0652 Task: 3.0834 Adv: -7.5030 Verify: 0.0000
2026-04-24 17:52:55,359 [INFO] pcrl.training.trainer: Epoch 16 [100/612] Loss: -369.5633 Task: 3.1631 Adv: -7.4545 Verify: 0.0000
2026-04-24 17:53:06,452 [INFO] pcrl.training.trainer: Epoch 16 [150/612] Loss: -371.7632 Task: 3.1801 Adv: -7.4989 Verify: 0.0000
2026-04-24 17:53:17,290 [INFO] pcrl.training.trainer: Epoch 16 [200/612] Loss: -372.8489 Task: 3.2247 Adv: -7.5215 Verify: 0.0000
2026-04-24 17:53:28,059 [INFO] pcrl.training.trainer: Epoch 16 [250/612] Loss: -371.9910 Task: 3.1494 Adv: -7.5028 Verify: 0.0000
2026-04-24 17:53:38,775 [INFO] pcrl.training.trainer: Epoch 16 [300/612] Loss: -371.4316 Task: 3.1466 Adv: -7.4916 Verify: 0.0000
2026-04-24 17:53:49,727 [INFO] pcrl.training.trainer: Epoch 16 [350/612] Loss: -371.3135 Task: 3.1569 Adv: -7.4894 Verify: 0.0000
2026-04-24 17:54:00,661 [INFO] pcrl.training.trainer: Epoch 16 [400/612] Loss: -373.5764 Task: 3.1256 Adv: -7.5340 Verify: 0.0000
2026-04-24 17:54:12,057 [INFO] pcrl.training.trainer: Epoch 16 [450/612] Loss: -371.8096 Task: 3.1526 Adv: -7.4992 Verify: 0.0000
2026-04-24 17:54:23,008 [INFO] pcrl.training.trainer: Epoch 16 [500/612] Loss: -366.0563 Task: 3.1650 Adv: -7.3844 Verify: 0.0000
2026-04-24 17:54:33,885 [INFO] pcrl.training.trainer: Epoch 16 [550/612] Loss: -378.0029 Task: 3.1048 Adv: -7.6222 Verify: 0.0000
2026-04-24 17:54:44,873 [INFO] pcrl.training.trainer: Epoch 16 [600/612] Loss: -370.2143 Task: 3.0838 Adv: -7.4660 Verify: 0.0000
2026-04-24 17:54:47,542 [INFO] pcrl.training.trainer: [TRAIN] Epoch 16 - Loss: -371.3035, Task: 3.1534, Adv: -7.4891, Verify: 0.0000, Time: 134.0s
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5281
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5241
2026-04-24 17:54:47,543 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:54:48,619 [INFO] pcrl.training.trainer: [VAL] Epoch 16 - Loss: 377.1766, Task: 3.1607, Adv: 7.4803, Verify: 0.0000, Time: 1.1s
2026-04-24 17:54:48,619 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:54:48,620 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:54:59,766 [INFO] pcrl.training.trainer: Epoch 17 [50/612] Loss: -367.5731 Task: 3.1422 Adv: -7.4143 Verify: 0.0000
2026-04-24 17:55:10,620 [INFO] pcrl.training.trainer: Epoch 17 [100/612] Loss: -373.0525 Task: 3.0837 Adv: -7.5227 Verify: 0.0000
2026-04-24 17:55:21,650 [INFO] pcrl.training.trainer: Epoch 17 [150/612] Loss: -371.6812 Task: 3.1866 Adv: -7.4974 Verify: 0.0000
2026-04-24 17:55:32,555 [INFO] pcrl.training.trainer: Epoch 17 [200/612] Loss: -374.3492 Task: 3.2054 Adv: -7.5511 Verify: 0.0000
2026-04-24 17:55:43,599 [INFO] pcrl.training.trainer: Epoch 17 [250/612] Loss: -374.3139 Task: 3.1735 Adv: -7.5497 Verify: 0.0000
2026-04-24 17:55:54,677 [INFO] pcrl.training.trainer: Epoch 17 [300/612] Loss: -374.9265 Task: 3.1173 Adv: -7.5609 Verify: 0.0000
2026-04-24 17:56:05,688 [INFO] pcrl.training.trainer: Epoch 17 [350/612] Loss: -370.7668 Task: 3.1598 Adv: -7.4785 Verify: 0.0000
2026-04-24 17:56:16,796 [INFO] pcrl.training.trainer: Epoch 17 [400/612] Loss: -373.7429 Task: 3.1081 Adv: -7.5370 Verify: 0.0000
2026-04-24 17:56:28,974 [INFO] pcrl.training.trainer: Epoch 17 [450/612] Loss: -370.9793 Task: 3.1777 Adv: -7.4831 Verify: 0.0000
2026-04-24 17:56:40,452 [INFO] pcrl.training.trainer: Epoch 17 [500/612] Loss: -371.5412 Task: 3.2464 Adv: -7.4958 Verify: 0.0000
2026-04-24 17:56:51,462 [INFO] pcrl.training.trainer: Epoch 17 [550/612] Loss: -374.3268 Task: 3.0076 Adv: -7.5467 Verify: 0.0000
2026-04-24 17:57:02,322 [INFO] pcrl.training.trainer: Epoch 17 [600/612] Loss: -370.3443 Task: 3.0932 Adv: -7.4687 Verify: 0.0000
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer: [TRAIN] Epoch 17 - Loss: -371.2896, Task: 3.1533, Adv: -7.4889, Verify: 0.0000, Time: 136.3s
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5241
2026-04-24 17:57:04,948 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:57:06,139 [INFO] pcrl.training.trainer: [VAL] Epoch 17 - Loss: 377.2376, Task: 3.1608, Adv: 7.4815, Verify: 0.0000, Time: 1.2s
2026-04-24 17:57:06,139 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:57:06,139 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:57:06,140 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:57:06,140 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:57:06,140 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.4722
2026-04-24 17:57:06,140 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:57:06,140 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:57:06,140 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:57:17,070 [INFO] pcrl.training.trainer: Epoch 18 [50/612] Loss: -368.9287 Task: 3.1758 Adv: -7.4421 Verify: 0.0000
2026-04-24 17:57:27,890 [INFO] pcrl.training.trainer: Epoch 18 [100/612] Loss: -371.6684 Task: 3.2272 Adv: -7.4979 Verify: 0.0000
2026-04-24 17:57:38,817 [INFO] pcrl.training.trainer: Epoch 18 [150/612] Loss: -367.9043 Task: 3.1059 Adv: -7.4202 Verify: 0.0000
2026-04-24 17:57:49,591 [INFO] pcrl.training.trainer: Epoch 18 [200/612] Loss: -374.5339 Task: 3.0948 Adv: -7.5526 Verify: 0.0000
2026-04-24 17:58:00,425 [INFO] pcrl.training.trainer: Epoch 18 [250/612] Loss: -367.2516 Task: 3.1404 Adv: -7.4078 Verify: 0.0000
2026-04-24 17:58:11,236 [INFO] pcrl.training.trainer: Epoch 18 [300/612] Loss: -374.2870 Task: 3.1805 Adv: -7.5493 Verify: 0.0000
2026-04-24 17:58:22,158 [INFO] pcrl.training.trainer: Epoch 18 [350/612] Loss: -366.8651 Task: 3.1813 Adv: -7.4009 Verify: 0.0000
2026-04-24 17:58:33,132 [INFO] pcrl.training.trainer: Epoch 18 [400/612] Loss: -372.5657 Task: 3.1547 Adv: -7.5144 Verify: 0.0000
2026-04-24 17:58:44,206 [INFO] pcrl.training.trainer: Epoch 18 [450/612] Loss: -375.3696 Task: 3.1034 Adv: -7.5695 Verify: 0.0000
2026-04-24 17:58:55,100 [INFO] pcrl.training.trainer: Epoch 18 [500/612] Loss: -372.8717 Task: 3.1977 Adv: -7.5214 Verify: 0.0000
2026-04-24 17:59:06,086 [INFO] pcrl.training.trainer: Epoch 18 [550/612] Loss: -371.8503 Task: 3.1422 Adv: -7.4998 Verify: 0.0000
2026-04-24 17:59:17,118 [INFO] pcrl.training.trainer: Epoch 18 [600/612] Loss: -372.0406 Task: 3.1215 Adv: -7.5032 Verify: 0.0000
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer: [TRAIN] Epoch 18 - Loss: -371.2734, Task: 3.1533, Adv: -7.4885, Verify: 0.0000, Time: 133.6s
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5237
2026-04-24 17:59:19,722 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer: [VAL] Epoch 18 - Loss: 377.1116, Task: 3.1609, Adv: 7.4790, Verify: 0.0000, Time: 1.1s
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:59:20,786 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:59:31,789 [INFO] pcrl.training.trainer: Epoch 19 [50/612] Loss: -368.3454 Task: 3.1723 Adv: -7.4304 Verify: 0.0000
2026-04-24 17:59:42,630 [INFO] pcrl.training.trainer: Epoch 19 [100/612] Loss: -369.5725 Task: 3.1304 Adv: -7.4541 Verify: 0.0000
2026-04-24 17:59:53,448 [INFO] pcrl.training.trainer: Epoch 19 [150/612] Loss: -370.1394 Task: 3.1871 Adv: -7.4665 Verify: 0.0000
2026-04-24 18:00:04,433 [INFO] pcrl.training.trainer: Epoch 19 [200/612] Loss: -372.0355 Task: 3.2358 Adv: -7.5054 Verify: 0.0000
2026-04-24 18:00:15,203 [INFO] pcrl.training.trainer: Epoch 19 [250/612] Loss: -371.6793 Task: 3.1247 Adv: -7.4961 Verify: 0.0000
2026-04-24 18:00:26,113 [INFO] pcrl.training.trainer: Epoch 19 [300/612] Loss: -365.5766 Task: 3.1445 Adv: -7.3744 Verify: 0.0000
2026-04-24 18:00:37,041 [INFO] pcrl.training.trainer: Epoch 19 [350/612] Loss: -371.1924 Task: 3.2539 Adv: -7.4889 Verify: 0.0000
2026-04-24 18:00:48,399 [INFO] pcrl.training.trainer: Epoch 19 [400/612] Loss: -368.1521 Task: 3.1082 Adv: -7.4252 Verify: 0.0000
2026-04-24 18:00:59,374 [INFO] pcrl.training.trainer: Epoch 19 [450/612] Loss: -372.9846 Task: 3.1427 Adv: -7.5225 Verify: 0.0000
2026-04-24 18:01:10,487 [INFO] pcrl.training.trainer: Epoch 19 [500/612] Loss: -371.1667 Task: 3.1674 Adv: -7.4867 Verify: 0.0000
2026-04-24 18:01:21,882 [INFO] pcrl.training.trainer: Epoch 19 [550/612] Loss: -369.5890 Task: 3.0527 Adv: -7.4528 Verify: 0.0000
2026-04-24 18:01:32,698 [INFO] pcrl.training.trainer: Epoch 19 [600/612] Loss: -370.6980 Task: 3.1999 Adv: -7.4780 Verify: 0.0000
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer: [TRAIN] Epoch 19 - Loss: -371.2932, Task: 3.1533, Adv: -7.4889, Verify: 0.0000, Time: 134.6s
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5238
2026-04-24 18:01:35,341 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:01:36,546 [INFO] pcrl.training.trainer: [VAL] Epoch 19 - Loss: 377.1307, Task: 3.1608, Adv: 7.4794, Verify: 0.0000, Time: 1.2s
2026-04-24 18:01:36,546 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:01:36,546 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:01:36,546 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:01:36,547 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:01:36,547 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:01:36,547 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:01:36,547 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:01:36,547 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:01:36,588 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/epoch_20.pt
2026-04-24 18:01:47,636 [INFO] pcrl.training.trainer: Epoch 20 [50/612] Loss: -369.6257 Task: 3.1430 Adv: -7.4554 Verify: 0.0000
2026-04-24 18:01:58,532 [INFO] pcrl.training.trainer: Epoch 20 [100/612] Loss: -369.7578 Task: 3.2657 Adv: -7.4605 Verify: 0.0000
2026-04-24 18:02:09,565 [INFO] pcrl.training.trainer: Epoch 20 [150/612] Loss: -369.9531 Task: 3.2134 Adv: -7.4633 Verify: 0.0000
2026-04-24 18:02:20,673 [INFO] pcrl.training.trainer: Epoch 20 [200/612] Loss: -372.2245 Task: 3.1549 Adv: -7.5076 Verify: 0.0000
2026-04-24 18:02:31,766 [INFO] pcrl.training.trainer: Epoch 20 [250/612] Loss: -369.0944 Task: 3.1200 Adv: -7.4443 Verify: 0.0000
2026-04-24 18:02:42,586 [INFO] pcrl.training.trainer: Epoch 20 [300/612] Loss: -373.0933 Task: 3.1282 Adv: -7.5244 Verify: 0.0000
2026-04-24 18:02:53,511 [INFO] pcrl.training.trainer: Epoch 20 [350/612] Loss: -369.1792 Task: 3.1142 Adv: -7.4459 Verify: 0.0000
2026-04-24 18:03:04,662 [INFO] pcrl.training.trainer: Epoch 20 [400/612] Loss: -369.3804 Task: 3.1509 Adv: -7.4506 Verify: 0.0000
2026-04-24 18:03:15,624 [INFO] pcrl.training.trainer: Epoch 20 [450/612] Loss: -372.8901 Task: 3.1559 Adv: -7.5209 Verify: 0.0000
2026-04-24 18:03:26,909 [INFO] pcrl.training.trainer: Epoch 20 [500/612] Loss: -367.6636 Task: 3.1123 Adv: -7.4155 Verify: 0.0000
2026-04-24 18:03:38,072 [INFO] pcrl.training.trainer: Epoch 20 [550/612] Loss: -368.3009 Task: 3.1409 Adv: -7.4288 Verify: 0.0000
2026-04-24 18:03:49,058 [INFO] pcrl.training.trainer: Epoch 20 [600/612] Loss: -372.4673 Task: 3.0989 Adv: -7.5113 Verify: 0.0000
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer: [TRAIN] Epoch 20 - Loss: -371.2716, Task: 3.1532, Adv: -7.4885, Verify: 0.0000, Time: 135.1s
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5279
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4159
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5235
2026-04-24 18:03:51,672 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer: [VAL] Epoch 20 - Loss: 377.0856, Task: 3.1606, Adv: 7.4785, Verify: 0.0000, Time: 1.2s
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:03:52,860 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
